dest_ip,dest_port,dest_country,metadata_file
51.159.97.108,436,France,https.txt
51.159.97.108,921,France,https.txt
51.159.14.232,1007,France,https.txt
51.159.97.249,911,France,https.txt
51.159.97.249,1287,France,https.txt
51.158.61.236,1007,France,https.txt
51.159.221.14,1007,France,https.txt
51.159.97.108,483,France,https.txt
65.49.14.154,27289,United States,https.txt
64.62.219.84,53566,United States,https.txt
51.159.97.249,428,France,https.txt
51.159.221.14,921,France,https.txt
51.159.14.232,436,France,https.txt
64.62.219.84,16424,United States,https.txt
51.159.97.249,431,France,https.txt
51.159.98.170,911,France,https.txt
51.159.98.170,428,France,https.txt
51.159.14.232,726,France,https.txt
51.159.221.14,1083,France,https.txt
51.159.14.232,905,France,https.txt
51.159.97.108,901,France,https.txt
51.159.14.232,901,France,https.txt
51.159.98.170,901,France,https.txt
51.159.97.249,901,France,https.txt
51.159.221.14,901,France,https.txt
51.159.221.14,428,France,https.txt
65.49.14.154,64370,United States,https.txt
51.159.221.14,471,France,https.txt
51.159.97.108,431,France,https.txt
51.159.221.14,423,France,https.txt
51.159.98.170,1022,France,https.txt
51.158.61.236,1022,France,https.txt
65.49.2.84,35663,United States,https.txt
51.159.97.108,1022,France,https.txt
51.159.97.249,838,France,https.txt
65.49.2.84,23781,United States,https.txt
65.49.14.154,28424,United States,https.txt
51.159.221.14,425,France,https.txt
51.158.61.236,423,France,https.txt
47.243.181.85,41393,Japan,https.txt
51.159.221.14,443,France,https.txt
65.49.2.84,46825,United States,https.txt
51.159.98.170,425,France,https.txt
51.159.98.170,423,France,https.txt
51.159.221.14,483,France,https.txt
103.241.129.7,8443,Japan,https.txt
103.241.129.8,8443,Japan,https.txt
103.241.129.9,8443,Japan,https.txt
103.241.129.12,8443,Japan,https.txt
103.241.129.14,8443,Japan,https.txt
103.241.129.19,8443,Japan,https.txt
103.241.129.20,8443,Japan,https.txt
103.241.129.25,8443,Japan,https.txt
103.241.129.28,8443,Japan,https.txt
103.241.129.30,8443,Japan,https.txt
103.241.129.191,8443,Japan,https.txt
103.241.129.209,8443,Japan,https.txt
103.241.129.214,8443,Japan,https.txt
103.241.129.220,8443,Japan,https.txt
103.241.129.221,8443,Japan,https.txt
103.241.129.237,8443,Japan,https.txt
103.241.129.239,8443,Japan,https.txt
103.241.129.244,8443,Japan,https.txt
103.241.129.246,8443,Japan,https.txt
103.241.129.247,8443,Japan,https.txt
103.241.129.249,8443,Japan,https.txt
103.241.129.251,8443,Japan,https.txt
103.241.129.252,8443,Japan,https.txt
103.241.130.3,8443,Japan,https.txt
51.159.97.249,1083,France,https.txt
51.159.98.170,921,France,https.txt
51.159.97.249,921,France,https.txt
51.158.61.236,905,France,https.txt
51.159.98.170,905,France,https.txt
47.243.181.85,41310,Taiwan,https.txt
51.159.221.14,436,France,https.txt
65.49.2.84,25881,United States,https.txt
51.159.14.232,471,France,https.txt
51.159.221.14,1022,France,https.txt
51.159.97.108,471,France,https.txt
51.159.97.249,461,France,https.txt
65.49.68.84,63160,United States,https.txt
51.159.97.108,423,France,https.txt
51.159.97.249,423,France,https.txt
51.159.97.249,955,France,https.txt
103.241.129.15,8443,Japan,https.txt
103.241.129.177,8443,Japan,https.txt
103.241.129.179,8443,Japan,https.txt
103.241.129.186,8443,Japan,https.txt
103.241.129.194,8443,Japan,https.txt
103.241.129.202,8443,Japan,https.txt
103.241.129.204,8443,Japan,https.txt
103.241.129.207,8443,Japan,https.txt
103.241.129.211,8443,Japan,https.txt
103.241.129.226,8443,Japan,https.txt
103.241.129.227,8443,Japan,https.txt
103.241.129.235,8443,Japan,https.txt
103.241.129.250,8443,Japan,https.txt
51.159.221.14,726,France,https.txt
103.241.128.137,8443,Japan,https.txt
103.241.129.31,8443,Japan,https.txt
103.241.129.210,8443,Japan,https.txt
103.241.129.212,8443,Japan,https.txt
103.241.129.189,8443,Japan,https.txt
64.62.219.84,33859,United States,https.txt
143.107.205.72,443,Brazil,https.txt
64.62.219.84,15335,United States,https.txt
65.49.2.84,30420,United States,https.txt
51.210.148.119,443,France,https.txt
209.38.148.139,8888,United States,https.txt
65.49.2.84,47731,United States,https.txt
137.184.224.125,8888,United States,https.txt
47.243.181.85,41797,Brazil,https.txt
64.62.219.84,57187,United States,https.txt
65.49.2.84,46429,United States,https.txt
65.49.2.84,45485,United States,https.txt
64.62.219.84,50785,United States,https.txt
103.37.111.253,10087,Japan,https.txt
123.31.29.158,443,Vietnam,https.txt
104.248.130.209,3129,Germany,https.txt
64.62.219.84,58051,United States,https.txt
51.195.107.167,443,France,https.txt
212.58.135.9,8443,United States,https.txt
212.58.135.10,8443,United States,https.txt
212.58.132.189,8443,United States,https.txt
212.58.132.188,8443,United States,https.txt
64.62.219.84,35099,United States,https.txt
65.49.68.84,59247,United States,https.txt
64.62.219.84,28961,United States,https.txt
64.62.219.84,44029,United States,https.txt
168.205.255.238,443,Brazil,https.txt
65.49.68.84,52948,United States,https.txt
65.49.14.154,52490,United States,https.txt
23.106.56.38,425,United Kingdom,https.txt
85.215.50.161,443,Germany,https.txt
23.106.56.11,461,United Kingdom,https.txt
23.106.56.36,461,United Kingdom,https.txt
23.106.56.37,461,United Kingdom,https.txt
23.106.56.38,461,United Kingdom,https.txt
23.106.56.11,431,United Kingdom,https.txt
23.106.56.11,1015,United Kingdom,https.txt
23.106.56.36,1015,United Kingdom,https.txt
23.106.56.37,1015,United Kingdom,https.txt
23.106.56.38,1015,United Kingdom,https.txt
23.106.56.11,1083,United Kingdom,https.txt
23.106.56.11,436,United Kingdom,https.txt
23.106.56.11,483,United Kingdom,https.txt
23.106.56.11,1287,United Kingdom,https.txt
23.106.56.11,911,United Kingdom,https.txt
23.106.56.11,471,United Kingdom,https.txt
23.106.56.11,905,United Kingdom,https.txt
51.159.97.108,443,France,https.txt
23.106.56.11,921,United Kingdom,https.txt
64.62.219.84,37367,United States,https.txt
65.49.68.84,48543,United States,https.txt
34.81.72.31,443,Taiwan,https.txt
65.49.2.84,10058,United States,https.txt
51.159.98.170,443,France,https.txt
51.159.221.44,443,France,https.txt
51.159.221.44,1083,France,https.txt
51.159.221.44,1022,France,https.txt
23.106.56.11,1022,United Kingdom,https.txt
51.159.14.232,443,France,https.txt
51.159.220.143,1022,France,https.txt
51.159.220.79,1022,France,https.txt
51.158.61.236,471,France,https.txt
51.159.98.170,471,France,https.txt
51.159.221.44,471,France,https.txt
51.159.221.44,955,France,https.txt
23.106.56.11,726,United Kingdom,https.txt
51.159.97.108,726,France,https.txt
51.158.61.236,726,France,https.txt
51.159.98.170,726,France,https.txt
51.159.221.44,726,France,https.txt
51.159.98.170,436,France,https.txt
51.159.221.44,1007,France,https.txt
47.238.192.103,8888,Hong Kong,https.txt
51.159.98.170,431,France,https.txt
23.106.56.11,425,United Kingdom,https.txt
51.159.97.108,911,France,https.txt
23.106.56.11,1007,United Kingdom,https.txt
51.159.221.44,838,France,https.txt
51.159.221.44,431,France,https.txt
51.159.221.44,901,France,https.txt
51.159.221.44,911,France,https.txt
51.159.221.14,911,France,https.txt
51.159.221.44,921,France,https.txt
51.159.221.44,425,France,https.txt
23.106.56.11,428,United Kingdom,https.txt
51.159.221.44,428,France,https.txt
23.106.56.11,955,United Kingdom,https.txt
51.159.98.170,1083,France,https.txt
23.106.56.11,838,United Kingdom,https.txt
51.159.221.44,461,France,https.txt
51.159.221.44,436,France,https.txt
23.106.56.11,901,United Kingdom,https.txt
51.159.97.249,443,France,https.txt
145.239.196.123,443,France,https.txt
51.159.220.143,911,France,https.txt
51.159.220.79,911,France,https.txt
94.74.96.240,3129,Hong Kong,https.txt
23.106.56.11,423,United Kingdom,https.txt
51.159.221.44,423,France,https.txt
51.159.221.44,905,France,https.txt
51.159.221.14,431,France,https.txt
51.159.97.249,726,France,https.txt
207.180.254.198,443,Germany,https.txt
51.159.97.249,425,France,https.txt
64.181.235.123,3128,United States,https.txt
51.159.97.108,905,France,https.txt
51.159.220.143,443,France,https.txt
51.159.221.44,483,France,https.txt
64.62.219.84,52647,United States,https.txt
51.159.220.143,423,France,https.txt
65.49.2.84,32914,United States,https.txt
51.159.220.79,423,France,https.txt
51.159.220.143,483,France,https.txt
65.109.202.138,8443,Finland,https.txt
65.109.40.163,8443,Finland,https.txt
23.106.56.43,19881,United Kingdom,https.txt
51.159.220.143,1007,France,https.txt
51.159.97.249,436,France,https.txt
51.159.220.143,905,France,https.txt
51.159.220.79,905,France,https.txt
65.49.2.84,39514,United States,https.txt
51.159.221.44,1287,France,https.txt
167.235.198.62,443,Germany,https.txt
65.49.68.84,51111,United States,https.txt
51.159.220.143,425,France,https.txt
65.49.14.154,15149,United States,https.txt
65.49.2.84,23824,United States,https.txt
64.62.219.84,51335,United States,https.txt
64.62.219.84,59081,United States,https.txt
65.49.14.154,54981,United States,https.txt
64.62.219.84,53289,United States,https.txt
47.243.181.85,52115,Taiwan,https.txt
51.159.220.143,431,France,https.txt
51.159.220.79,431,France,https.txt
65.49.68.84,40489,United States,https.txt
64.62.219.84,39089,United States,https.txt
65.49.14.154,35867,United States,https.txt
65.49.14.154,23476,United States,https.txt
65.49.68.84,57736,United States,https.txt
65.49.14.154,55771,United States,https.txt
65.49.2.84,19164,United States,https.txt
65.49.14.154,55689,United States,https.txt
65.109.202.138,1080,Finland,https.txt
64.62.219.84,21133,United States,https.txt
64.62.219.84,39799,United States,https.txt
65.49.14.154,61951,United States,https.txt
64.62.219.84,42444,United States,https.txt
64.62.219.84,18829,United States,https.txt
65.49.14.154,33318,United States,https.txt
65.49.14.154,59391,United States,https.txt
65.49.2.84,11607,United States,https.txt
65.49.2.84,23905,United States,https.txt
65.49.2.84,59595,United States,https.txt
65.49.14.154,36642,United States,https.txt
65.49.14.154,41509,United States,https.txt
51.159.221.44,1015,France,https.txt
51.159.220.143,1015,France,https.txt
47.243.181.85,8083,Singapore,https.txt
51.159.220.143,1083,France,https.txt
51.161.79.152,8888,Canada,https.txt
65.49.2.84,23835,United States,https.txt
205.178.186.112,8447,United States,https.txt
205.178.137.160,8443,United States,https.txt
51.159.220.143,1287,France,https.txt
192.95.39.76,8443,United States,https.txt
198.50.152.217,8443,United States,https.txt
51.159.97.249,905,France,https.txt
51.159.220.143,921,France,https.txt
51.159.220.143,436,France,https.txt
51.159.97.249,471,France,https.txt
51.159.220.143,471,France,https.txt
51.159.220.143,726,France,https.txt
1.234.23.159,443,South Korea,https.txt
51.159.220.143,428,France,https.txt
51.159.220.143,955,France,https.txt
185.53.129.141,9090,The Netherlands,https.txt
51.159.220.143,838,France,https.txt
51.159.220.143,461,France,https.txt
196.1.93.16,443,Senegal,https.txt
162.19.49.131,443,France,https.txt
51.159.220.143,901,France,https.txt
65.109.202.138,1081,Finland,https.txt
65.49.2.84,28041,United States,https.txt
65.49.14.154,10650,United States,https.txt
51.159.220.79,1083,France,https.txt
51.159.220.79,1015,France,https.txt
64.62.219.84,48086,United States,https.txt
64.62.219.84,16916,United States,https.txt
51.159.225.129,8118,France,https.txt
187.217.194.178,443,Mexico,https.txt
47.243.181.85,41795,Brazil,https.txt
65.49.14.154,58715,United States,https.txt
65.49.14.154,60877,United States,https.txt
51.159.220.79,483,France,https.txt
49.12.189.119,8080,Germany,https.txt
65.49.14.154,52531,United States,https.txt
65.49.14.154,28387,United States,https.txt
205.178.137.170,8443,United States,https.txt
205.178.137.27,8443,United States,https.txt
64.62.219.84,24696,United States,https.txt
64.62.219.84,43094,United States,https.txt
206.188.212.169,8443,United States,https.txt
65.49.2.84,29028,United States,https.txt
5.196.111.145,443,France,https.txt
192.95.39.76,443,United States,https.txt
205.178.144.160,8443,United States,https.txt
64.23.234.144,8888,United States,https.txt
64.62.219.84,47890,United States,https.txt
205.178.144.208,8447,United States,https.txt
51.159.220.79,443,France,https.txt
205.178.136.246,8447,United States,https.txt
51.159.220.79,726,France,https.txt
65.49.14.154,22232,United States,https.txt
65.49.14.154,37923,United States,https.txt
47.243.181.85,41290,Taiwan,https.txt
51.159.220.79,461,France,https.txt
65.49.14.154,21153,United States,https.txt
51.159.220.79,921,France,https.txt
36.92.193.189,443,Indonesia,https.txt
51.159.220.79,1007,France,https.txt
51.159.220.79,425,France,https.txt
51.159.220.79,428,France,https.txt
51.159.220.79,955,France,https.txt
212.83.181.166,8081,France,https.txt
51.159.220.79,838,France,https.txt
51.159.220.79,901,France,https.txt
212.83.168.126,8081,France,https.txt
51.159.226.157,443,France,https.txt
51.159.226.159,443,France,https.txt
51.159.220.79,436,France,https.txt
51.159.226.153,443,France,https.txt
51.159.226.154,443,France,https.txt
205.178.137.217,8447,United States,https.txt
51.159.226.151,443,France,https.txt
51.159.226.150,443,France,https.txt
51.159.226.155,443,France,https.txt
51.159.226.149,443,France,https.txt
51.159.226.156,443,France,https.txt
51.159.226.162,443,France,https.txt
51.159.226.128,443,France,https.txt
51.159.226.160,443,France,https.txt
51.159.226.158,443,France,https.txt
23.106.56.51,483,United Kingdom,https.txt
51.159.220.79,1287,France,https.txt
207.244.71.81,1287,United States,https.txt
23.106.56.51,1287,United Kingdom,https.txt
207.244.71.82,1287,United States,https.txt
51.159.226.161,443,France,https.txt
23.106.56.12,483,United Kingdom,https.txt
23.106.56.13,483,United Kingdom,https.txt
23.106.56.14,483,United Kingdom,https.txt
23.106.56.36,483,United Kingdom,https.txt
23.106.56.37,483,United Kingdom,https.txt
23.106.56.38,483,United Kingdom,https.txt
205.178.137.170,8447,United States,https.txt
207.244.71.79,1287,United States,https.txt
207.244.71.80,1287,United States,https.txt
51.159.226.152,443,France,https.txt
23.106.56.51,955,United Kingdom,https.txt
205.178.137.163,8447,United States,https.txt
23.106.56.51,461,United Kingdom,https.txt
47.243.181.85,55009,Taiwan,https.txt
207.244.71.81,905,United States,https.txt
207.244.71.82,905,United States,https.txt
23.106.56.51,905,United Kingdom,https.txt
207.244.71.79,905,United States,https.txt
207.244.71.80,905,United States,https.txt
23.106.56.51,425,United Kingdom,https.txt
23.106.56.51,921,United Kingdom,https.txt
207.244.71.81,921,United States,https.txt
207.244.71.82,921,United States,https.txt
207.244.71.82,1007,United States,https.txt
23.106.56.51,471,United Kingdom,https.txt
195.12.54.28,443,Romania,https.txt
207.244.71.79,1007,United States,https.txt
207.244.71.80,1007,United States,https.txt
207.244.71.81,1007,United States,https.txt
207.244.71.79,921,United States,https.txt
207.244.71.80,921,United States,https.txt
23.106.56.51,838,United Kingdom,https.txt
65.49.2.84,28063,United States,https.txt
207.244.71.82,1022,United States,https.txt
64.62.219.84,14989,United States,https.txt
207.244.71.82,436,United States,https.txt
207.244.71.81,436,United States,https.txt
23.106.56.51,436,United Kingdom,https.txt
23.106.56.51,1022,United Kingdom,https.txt
207.244.71.81,1022,United States,https.txt
207.244.71.81,471,United States,https.txt
51.159.220.79,471,France,https.txt
207.244.71.82,471,United States,https.txt
207.244.71.82,726,United States,https.txt
23.106.56.51,726,United Kingdom,https.txt
207.244.71.81,726,United States,https.txt
207.244.71.82,901,United States,https.txt
23.106.56.51,431,United Kingdom,https.txt
207.244.71.82,431,United States,https.txt
207.244.71.81,431,United States,https.txt
207.244.71.81,911,United States,https.txt
23.106.56.51,911,United Kingdom,https.txt
207.244.71.82,911,United States,https.txt
23.106.56.51,1007,United Kingdom,https.txt
23.106.56.51,1015,United Kingdom,https.txt
23.106.56.51,423,United Kingdom,https.txt
205.178.144.224,8447,United States,https.txt
205.178.144.209,8443,United States,https.txt
206.188.209.146,8443,United States,https.txt
49.13.0.108,8080,Germany,https.txt
65.49.68.84,22179,United States,https.txt
65.49.14.154,43064,United States,https.txt
47.243.181.85,52111,Taiwan,https.txt
65.49.14.154,31148,United States,https.txt
47.243.181.85,41318,Taiwan,https.txt
122.99.125.85,443,India,https.txt
64.62.219.84,38261,United States,https.txt
207.244.71.82,425,United States,https.txt
51.159.226.129,443,France,https.txt
65.49.14.154,56220,United States,https.txt
51.158.253.130,14991,France,https.txt
23.106.56.51,901,United Kingdom,https.txt
207.244.71.81,425,United States,https.txt
23.106.56.51,428,United Kingdom,https.txt
207.244.71.82,428,United States,https.txt
207.244.71.81,428,United States,https.txt
207.244.71.81,955,United States,https.txt
207.244.71.82,955,United States,https.txt
205.178.144.67,8443,United States,https.txt
207.244.71.81,838,United States,https.txt
207.244.71.82,838,United States,https.txt
72.49.49.11,31034,United States,socks4.txt
208.102.51.6,58208,United States,socks4.txt
69.61.200.104,36181,United States,socks4.txt
24.249.199.4,4145,United States,socks4.txt
201.48.62.65,4145,Brazil,socks4.txt
98.170.57.231,4145,United States,socks4.txt
177.222.60.138,5678,Bolivia,socks4.txt
202.84.76.190,5678,Cambodia,socks4.txt
195.219.98.27,5678,Spain,socks4.txt
184.181.217.201,4145,United States,socks4.txt
192.111.139.165,4145,Canada,socks4.txt
98.170.57.249,4145,United States,socks4.txt
184.178.172.23,4145,United States,socks4.txt
198.8.94.170,4145,Canada,socks4.txt
76.81.6.107,31008,United States,socks4.txt
184.178.172.26,4145,United States,socks4.txt
184.185.2.12,4145,United States,socks4.txt
199.58.185.9,4145,United States,socks4.txt
199.229.254.129,4145,United States,socks4.txt
103.200.135.230,4145,Myanmar,socks4.txt
212.39.114.139,5678,Bosnia and Herzegovina,socks4.txt
103.95.97.43,4153,Bangladesh,socks4.txt
177.101.135.89,5678,Brazil,socks4.txt
91.203.165.23,5678,Ukraine,socks4.txt
178.220.148.82,10801,Serbia,socks4.txt
110.77.145.159,4145,Thailand,socks4.txt
80.92.224.141,5678,Ukraine,socks4.txt
36.89.56.127,5678,Indonesia,socks4.txt
116.197.129.170,4145,Indonesia,socks4.txt
46.105.105.223,18579,France,socks4.txt
181.48.217.158,5678,Colombia,socks4.txt
118.70.211.121,60606,Vietnam,socks4.txt
93.157.193.139,5678,Bosnia and Herzegovina,socks4.txt
46.47.82.16,4153,Bulgaria,socks4.txt
163.172.172.161,16379,United Kingdom,socks4.txt
208.65.90.21,4145,United States,socks4.txt
119.93.123.229,4145,Philippines,socks4.txt
103.97.94.22,4153,India,socks4.txt
103.1.105.10,4153,Malaysia,socks4.txt
169.239.236.201,10801,Nigeria,socks4.txt
103.138.46.11,4145,Indonesia,socks4.txt
82.117.212.234,5678,Serbia,socks4.txt
208.65.90.3,4145,United States,socks4.txt
45.128.133.65,1080,Italy,socks4.txt
110.74.195.152,1080,Cambodia,socks4.txt
31.42.6.125,5678,Poland,socks4.txt
72.205.0.67,4145,United States,socks4.txt
68.71.252.38,4145,United States,socks4.txt
68.71.251.134,4145,United States,socks4.txt
192.111.134.10,4145,United States,socks4.txt
199.102.107.145,4145,United States,socks4.txt
68.71.254.6,4145,United States,socks4.txt
142.54.239.1,4145,United States,socks4.txt
46.105.105.223,29489,France,socks4.txt
51.158.68.28,16379,United Kingdom,socks4.txt
51.75.126.150,60821,France,socks4.txt
51.210.111.216,33123,France,socks4.txt
51.210.111.216,47878,France,socks4.txt
51.210.111.216,56241,France,socks4.txt
115.85.72.204,5678,Indonesia,socks4.txt
103.66.176.45,32251,Bangladesh,socks4.txt
36.91.139.82,5678,Indonesia,socks4.txt
146.70.164.210,1080,Romania,socks4.txt
46.105.105.223,35749,France,socks4.txt
111.68.127.170,4153,Indonesia,socks4.txt
103.112.234.65,5678,India,socks4.txt
50.63.12.101,61120,United States,socks4.txt
172.105.193.238,1080,Japan,socks4.txt
51.75.126.150,8177,France,socks4.txt
109.123.254.43,8808,Germany,socks4.txt
82.223.165.28,4836,Spain,socks4.txt
46.105.105.223,34570,France,socks4.txt
216.68.128.121,4145,United States,socks4.txt
46.98.193.59,5678,Ukraine,socks4.txt
103.233.103.237,4153,Indonesia,socks4.txt
200.43.231.14,4153,Argentina,socks4.txt
202.79.35.143,4153,Nepal,socks4.txt
163.172.145.226,16379,Sweden,socks4.txt
51.75.126.150,9676,France,socks4.txt
141.94.195.25,25043,France,socks4.txt
72.211.46.124,4145,United States,socks4.txt
173.249.28.218,47190,Germany,socks4.txt
192.95.33.162,37594,Canada,socks4.txt
178.32.202.54,48169,France,socks4.txt
192.95.33.162,10036,Canada,socks4.txt
103.73.69.57,5678,Philippines,socks4.txt
202.162.197.57,4145,Indonesia,socks4.txt
187.44.211.118,4153,Brazil,socks4.txt
72.207.109.5,4145,United States,socks4.txt
81.0.101.130,4153,Hungary,socks4.txt
177.184.67.25,4145,Brazil,socks4.txt
91.223.52.141,5678,Poland,socks4.txt
93.123.98.80,5678,Bulgaria,socks4.txt
8.42.68.109,39593,United States,socks4.txt
27.147.153.34,10888,Bangladesh,socks4.txt
64.202.184.249,15986,United States,socks4.txt
37.52.13.164,5678,Ukraine,socks4.txt
64.202.184.249,7652,United States,socks4.txt
64.202.184.249,50615,United States,socks4.txt
185.144.156.61,21032,United States,socks4.txt
98.190.239.3,4145,United States,socks4.txt
64.202.184.249,6282,United States,socks4.txt
64.202.184.249,31239,United States,socks4.txt
64.202.184.249,25118,United States,socks4.txt
64.202.184.249,18087,United States,socks4.txt
64.202.184.249,32102,United States,socks4.txt
103.81.194.126,8888,Indonesia,socks4.txt
181.205.230.59,4153,Colombia,socks4.txt
182.23.108.163,4153,Indonesia,socks4.txt
103.186.99.142,1111,Indonesia,socks4.txt
185.61.169.67,4145,Italy,socks4.txt
38.183.144.18,1080,Indonesia,socks4.txt
161.35.82.57,1080,The Netherlands,socks4.txt
177.38.245.110,55713,Brazil,socks4.txt
213.250.198.66,4145,Czechia,socks4.txt
167.86.86.221,9050,Czechia,socks4.txt
103.151.155.20,11080,Indonesia,socks4.txt
103.146.185.173,1083,Indonesia,socks4.txt
171.254.219.100,1080,Vietnam,socks4.txt
103.81.194.165,4444,Indonesia,socks4.txt
102.39.233.4,1080,South Africa,socks4.txt
27.77.230.227,1080,Vietnam,socks4.txt
27.75.149.25,1080,Vietnam,socks4.txt
38.54.107.132,1080,Taiwan,socks4.txt
